,month,day,year,city,state,nwound,nkill,naff,suicide,killed_by_police,source_quoted,shots_fired_at_schoolgrounds,shots_fired_at_bar_nightclub_stripclub,shots_fired_at_home,gender,location,lon,lat,date,Time
1,1,30,2013,Phoenix,AZ,2,1,3,1,0,1,0,0,0,1,"Phoenix, AZ",-112.0740373,33.4483771,1/30/2013,2951
2,1,22,2013,Houston,TX,4,0,4,0,0,1,1,0,0,1,"Houston, TX",-95.3698028,29.7604267,1/22/2013,2943
3,1,19,2013,Albuquerque,NM,0,5,5,0,0,1,0,0,1,1,"Albuquerque, NM",-106.650422,35.0843859,1/19/2013,2940
4,1,13,2013,Hazard,KY,NA,NA,3,0,0,1,1,0,0,1,"Hazard, KY",-83.1932284,37.24954,1/13/2013,2934
5,12,14,2012,Newtown,CT,0,26,26,0,0,1,1,0,0,1,"Newtown, CT",-73.3035651,41.4141172,12/14/2012,2904
6,12,11,2012,Portland,OR,1,2,3,1,0,1,0,0,0,1,"Portland, OR",-122.6750261,45.5051064,12/11/2012,2901
7,11,6,2012,Fresno,CA,2,2,4,1,0,1,0,0,0,1,"Fresno, CA",-119.7871247,36.7377981,11/6/2012,2866
8,10,21,2012,Chicago,IL,1,2,3,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,10/21/2012,2850
9,10,21,2012,Brookfield,WI,4,3,7,1,0,1,0,0,0,1,"Brookfield, WI",-88.1064787,43.0605671,10/21/2012,2850
10,10,18,2012,Casselberry,FL,1,3,4,1,0,1,0,0,0,1,"Casselberry, FL",-81.3278455,28.677775,10/18/2012,2847
11,9,30,2012,Winter Springs,FL,1,2,3,0,0,1,0,0,0,NA,"Winter Springs, FL",-81.3081226,28.6988853,9/30/2012,2829
12,9,27,2012,Minneapolis,MN,4,5,9,1,0,1,0,0,0,1,"Minneapolis, MN",-93.2650108,44.977753,9/27/2012,2826
13,9,10,2012,Compton,CA,2,1,3,0,0,1,0,0,0,NA,"Compton, CA",-118.2200712,33.8958492,9/10/2012,2809
14,8,31,2012,Old Bridge,NJ,0,2,2,1,0,1,0,0,0,1,"Old Bridge, NJ",-74.307282,40.4128551,8/31/2012,2799
15,8,24,2012,Chicago,IL,8,0,8,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,8/24/2012,2792
16,8,16,2012,Laplace,LA,2,2,4,0,0,1,0,0,0,NA,"Laplace, LA",-90.4800848,30.0665907,8/16/2012,2784
17,8,13,2012,College Station,TX,4,3,7,0,0,1,1,0,0,1,"College Station, TX",-96.3344068,30.627977,8/13/2012,2781
18,8,5,2012,Oak Creek,WI,3,7,10,0,0,1,0,0,0,NA,"Oak Creek, WI",-87.8631362,42.8858503,8/5/2012,2773
19,7,20,2012,Aurora,CO,58,12,70,0,0,1,0,0,0,1,"Aurora, CO",-104.8319195,39.7294319,7/20/2012,2757
20,7,17,2012,Tuscaloosa,AL,17,0,17,0,0,1,0,1,0,1,"Tuscaloosa, AL",-87.5691735,33.2098407,7/17/2012,2754
21,7,11,2012,Chicago,IL,4,0,4,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,7/11/2012,2748
22,7,9,2012,Dover,DE,2,3,5,0,0,1,0,0,0,NA,"Dover, DE",-75.5243682,39.158168,7/9/2012,2746
23,7,6,2012,Chicago,IL,7,3,10,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,7/6/2012,2743
24,7,2,2012,Seattle,WA,5,1,6,0,0,1,0,0,0,NA,"Seattle, WA",-122.3320708,47.6062095,7/2/2012,2739
25,7,1,2012,Chicago,IL,2,1,3,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,7/1/2012,2738
26,6,26,2012,Omaha,NE,3,0,3,0,0,1,0,0,1,NA,"Omaha, NE",-95.9345034,41.2565369,6/26/2012,2733
27,6,20,2012,Houston,TX,2,3,5,0,0,1,0,1,0,NA,"Houston, TX",-95.3698028,29.7604267,6/20/2012,2727
28,6,9,2012,Auburn,AL,3,3,6,0,0,1,1,0,0,NA,"Auburn, AL",-85.4807825,32.6098566,6/9/2012,2716
31,5,30,2012,Seattle,WA,0,5,5,1,0,1,0,0,0,1,"Seattle, WA",-122.3320708,47.6062095,5/30/2012,2706
30,5,26,2012,Chicago,IL,40,10,50,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,5/26/2012,2702
29,5,23,2012,Oklahoma City,OK,8,0,8,0,0,1,0,0,0,NA,"Oklahoma City, OK",-97.5164276,35.4675602,5/23/2012,2699
32,5,2,2012,Gilbert,AZ,0,4,4,1,0,1,0,0,0,1,"Gilbert, AZ",-111.789027,33.3528264,5/2/2012,2678
33,4,6,2012,Tulsa,OK,2,3,5,0,0,1,0,0,0,NA,"Tulsa, OK",-95.992775,36.1539816,4/6/2012,2652
34,4,2,2012,Oakland,CA,3,7,10,0,0,1,1,0,0,NA,"Oakland, CA",-122.2711639,37.8043514,4/2/2012,2648
35,3,30,2012,North Miami,FL,14,2,16,0,0,1,0,0,0,NA,"North Miami, FL",-80.1867138,25.8900949,3/30/2012,2645
36,3,20,2012,Waller,TX,0,3,3,0,0,1,0,0,1,1,"Waller, TX",-95.9268986,30.0566085,3/20/2012,2635
37,3,8,2012,Pittsburgh,PA,7,2,9,NA,NA,1,0,0,0,NA,"Pittsburgh, PA",-79.9958864,40.4406248,3/8/2012,2623
38,3,3,2012,Tempe,AZ,14,0,14,0,0,1,0,0,0,1,"Tempe, AZ",-111.9400054,33.4255104,3/3/2012,2618
39,2,27,2012,Chardon,OH,2,3,5,0,0,1,1,0,0,1,"Chardon, OH",-81.2133262,41.5786639,2/27/2012,2613
40,2,26,2012,Jackson,TN,20,1,21,0,0,1,0,1,0,NA,"Jackson, TN",-88.8139469,35.6145169,2/26/2012,2612
41,2,21,2012,Norcross,GA,0,4,4,1,0,1,0,0,0,1,"Norcross, GA",-84.2135309,33.9412127,2/21/2012,2607
42,1,10,2012,Philadelphia,PA,0,3,3,0,0,1,0,0,0,1,"Philadelphia, PA",-75.1652215,39.9525839,1/10/2012,2565
43,12,25,2011,Grapevine,TX,0,6,6,1,0,1,0,0,1,1,"Grapevine, TX",-97.0780654,32.9342919,12/25/2011,2549
44,12,19,2011,Bayonne,NJ,0,3,3,1,0,1,0,0,0,1,"Bayonne, NJ",-74.1143091,40.6687141,12/19/2011,2543
45,12,16,2011,Irwindale,CA,2,2,4,1,0,1,0,0,0,1,"Irwindale, CA",-117.9353413,34.1069527,12/16/2011,2540
46,12,16,2011,Emmington,IL,0,5,5,0,0,1,0,0,1,NA,"Emmington, IL",-88.3581096,40.9697547,12/16/2011,2540
47,12,9,2011,Cambridge,MA,0,3,3,1,0,1,0,0,0,NA,"Cambridge, MA",-71.1097335,42.3736158,12/9/2011,2533
48,11,30,2011,Bay City,TX,1,4,5,0,0,1,0,0,0,NA,"Bay City, TX",-95.969402,28.9827565,11/30/2011,2524
49,11,29,2011,Oakland,CA,6,1,7,0,0,1,0,0,0,NA,"Oakland, CA",-122.2711639,37.8043514,11/29/2011,2523
50,11,27,2011,Wichita,KS,4,0,4,0,0,1,0,0,0,NA,"Wichita, KS",-97.330053,37.6871761,11/27/2011,2521
51,11,20,2011,Guilford County,NC,1,5,6,1,0,1,0,0,0,NA,"Guilford County, NC",-79.8296743,36.0899873,11/20/2011,2514
52,10,12,2011,Orange County,CA,3,6,9,0,0,1,0,0,0,1,"Orange County, CA",-117.8311428,33.7174708,10/12/2011,2475
53,10,10,2011,Anchorage,AK,2,2,4,0,0,1,0,1,0,1,"Anchorage, AK",-149.9002778,61.2180556,10/10/2011,2473
54,10,10,2011,Newark,NJ,4,0,4,0,0,1,0,0,1,NA,"Newark, NJ",-74.1723667,40.735657,10/10/2011,2473
55,10,8,2011,Chicago,IL,20,3,23,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,10/8/2011,2471
56,10,8,2011,Dallas,TX,0,8,8,0,0,1,0,0,0,NA,"Dallas, TX",-96.7969879,32.7766642,10/8/2011,2471
57,10,5,2011,Cupertino,CA,7,3,10,0,0,1,0,0,0,NA,"Cupertino, CA",-122.0321823,37.3229978,10/5/2011,2468
58,9,6,2011,Carson City,NV,7,4,11,1,0,1,0,0,0,1,"Carson City, NV",-119.7674034,39.1637984,9/6/2011,2439
59,8,28,2011,Jacksonville,FL,11,0,11,0,0,1,0,0,0,NA,"Jacksonville, FL",-81.655651,30.3321838,8/28/2011,2430
60,8,22,2011,Philadelphia,PA,6,0,6,0,0,1,0,0,0,NA,"Philadelphia, PA",-75.1652215,39.9525839,8/22/2011,2424
61,8,20,2011,Lynden,WA,NA,NA,4,0,0,1,0,0,0,1,"Lynden, WA",-122.4529469,48.9428018,8/20/2011,2422
62,8,13,2011,Kansas City,MO,3,0,3,0,0,1,0,0,0,NA,"Kansas City, MO",-94.5785667,39.0997265,8/13/2011,2415
63,8,7,2011,Copely,OH,1,7,8,0,1,1,0,0,1,1,"Copely, OH",-81.6363869,41.0875099,8/7/2011,2409
64,7,24,2011,Auburn,WA,7,0,7,0,0,1,0,0,0,1,"Auburn, WA",-122.2284532,47.3073228,7/24/2011,2395
65,7,24,2011,Apopka,FL,9,0,9,0,0,1,0,0,1,NA,"Apopka, FL",-81.5322149,28.6934076,7/24/2011,2395
66,7,23,2011,Stockton,CA,8,1,9,0,0,1,0,0,1,NA,"Stockton, CA",-121.2907796,37.9577016,7/23/2011,2394
67,7,23,2011,Grand Prairie,TX,0,5,5,1,0,1,0,0,0,1,"Grand Prairie, TX",-96.9977846,32.7459645,7/23/2011,2394
68,7,7,2011,Grand Rapids,MI,2,7,9,1,0,1,0,0,0,1,"Grand Rapids, MI",-85.6680863,42.9633599,7/7/2011,2378
69,7,2,2011,Bechtelsville,PA,2,3,5,0,1,1,0,0,1,NA,"Bechtelsville, PA",-75.6290752,40.3734297,7/2/2011,2373
70,6,30,2011,Lauderdale Lakes,FL,10,2,12,0,0,1,0,1,0,1,"Lauderdale Lakes, FL",-80.2083806,26.1664736,6/30/2011,2371
71,6,19,2011,Medford,NY,0,4,4,0,0,1,0,0,0,1,"Medford, NY",-73.0001068,40.8175985,6/19/2011,2360
72,4,30,2011,West Union,OH,0,4,4,0,1,1,0,0,1,1,"West Union, OH",-83.5451934,38.7945166,4/30/2011,2310
73,3,25,2011,Irvington,NJ,4,1,5,0,0,1,0,1,0,NA,"Irvington, NJ",-74.2286435,40.7263249,3/25/2011,2274
74,3,20,2011,Portland,OR,4,0,4,0,0,1,0,0,1,NA,"Portland, OR",-122.6750261,45.5051064,3/20/2011,2269
75,3,15,2011,Tarpon Springs,FL,0,3,3,1,0,1,0,0,1,1,"Tarpon Springs, FL",-82.7567679,28.1461248,3/15/2011,2264
76,3,2,2011,Burlington,CO,2,2,4,0,0,1,0,0,0,1,"Burlington, CO",-102.2693563,39.3061082,3/2/2011,2251
77,2,6,2011,Youngstown,OH,11,1,12,0,0,1,1,0,0,NA,"Youngstown, OH",-80.6495194,41.0997803,2/6/2011,2227
78,2,5,2011,Jacksonville,FL,NA,NA,5,0,0,1,0,0,0,NA,"Jacksonville, FL",-81.655651,30.3321838,2/5/2011,2226
79,1,8,2011,Tucson,AZ,13,6,19,0,0,1,0,0,0,NA,"Tucson, AZ",-110.9747108,32.2226066,1/8/2011,2198
80,1,4,2011,Prince Georges Co.,MD,3,1,4,0,0,1,0,0,0,NA,"Prince Georges Co., MD",-76.8720961,38.7849211,1/4/2011,2194
81,12,22,2010,South San Francisco,CA,4,2,6,0,0,1,0,0,0,NA,"South San Francisco, CA",-122.4077498,37.654656,12/22/2010,2181
82,12,14,2010,Sacramento,CA,5,1,6,0,0,1,0,0,0,NA,"Sacramento, CA",-121.4943996,38.5815719,12/14/2010,2173
83,12,12,2010,Memphis,TN,5,0,5,0,0,1,0,1,0,NA,"Memphis, TN",-90.0489801,35.1495343,12/12/2010,2171
84,11,30,2010,St.Louis,MO,2,2,4,0,0,1,0,0,0,NA,"St.Louis, MO",-90.1994042,38.6270025,11/30/2010,2159
85,11,28,2010,Cleveland,OH,NA,NA,6,0,0,1,0,0,0,NA,"Cleveland, OH",-81.6943605,41.49932,11/28/2010,2157
86,11,28,2010,Richmond County,GA,NA,NA,5,0,0,1,0,1,0,NA,"Richmond County, GA",-82.0842901,33.3205339,11/28/2010,2157
87,11,24,2010,Bonne Terre,MO,0,3,3,1,0,1,0,0,1,1,"Bonne Terre, MO",-90.5554039,37.9231069,11/24/2010,2153
88,11,13,2010,Erie,PA,0,3,3,1,0,1,0,0,0,1,"Erie, PA",-80.085059,42.1292241,11/13/2010,2142
89,10,30,2010,Atlanta,GA,NA,NA,4,0,0,1,0,1,0,NA,"Atlanta, GA",-84.3879824,33.7489954,10/30/2010,2128
90,10,25,2010,Chicago,IL,1,3,4,0,0,1,0,0,0,1,"Chicago, IL",-87.6297982,41.8781136,10/25/2010,2123
91,10,13,2010,Oklahoma City,OK,5,1,6,0,0,1,0,0,0,NA,"Oklahoma City, OK",-97.5164276,35.4675602,10/13/2010,2111
92,9,28,2010,Boston,MA,0,4,4,0,0,1,0,0,0,NA,"Boston, MA",-71.0588801,42.3600825,9/28/2010,2096
93,9,25,2010,East Orange,NJ,NA,NA,5,0,0,1,1,0,0,1,"East Orange, NJ",-74.2048677,40.767323,9/25/2010,2093
94,9,23,2010,Seattle,WA,1,3,4,0,0,1,0,0,0,0,"Seattle, WA",-122.3320708,47.6062095,9/23/2010,2091
95,9,11,2010,Bay Shore,NY,5,0,5,0,0,1,0,1,0,NA,"Bay Shore, NY",-73.2453946,40.7250986,9/11/2010,2079
96,9,11,2010,Chesapeake,VA,5,0,5,0,0,1,1,0,0,NA,"Chesapeake, VA",-76.2874927,36.7682088,9/11/2010,2079
97,9,6,2010,Lancaster,CA,6,1,7,0,0,1,0,0,1,NA,"Lancaster, CA",-118.1541632,34.6867846,9/6/2010,2074
98,9,5,2010,New Orleans,LA,4,1,5,0,0,1,0,0,0,NA,"New Orleans, LA",-90.0715323,29.9510658,9/5/2010,2073
99,9,5,2010,Durham,NC,10,0,10,0,0,1,0,0,1,NA,"Durham, NC",-78.898619,35.9940329,9/5/2010,2073
100,9,2,2010,Chicago,IL,0,4,4,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,9/2/2010,2070
101,8,22,2010,Louisa,VA,4,2,6,0,1,1,0,0,1,NA,"Louisa, VA",-78.0041649,38.0251394,8/22/2010,2059
102,8,3,2010,Hartford,CT,2,8,10,1,0,1,0,0,0,1,"Hartford, CT",-72.6733723,41.7658043,8/3/2010,2040
103,8,3,2010,Indianapolis,IN,NA,NA,7,0,0,1,0,0,1,1,"Indianapolis, IN",-86.158068,39.768403,8/3/2010,2040
104,7,30,2010,Ft.Lauderdale,FL,NA,NA,5,0,0,1,0,1,0,NA,"Ft.Lauderdale, FL",-80.1373174,26.1224386,7/30/2010,2036
105,7,9,2010,Dallas,TX,1,3,4,1,0,1,0,0,0,NA,"Dallas, TX",-96.7969879,32.7766642,7/9/2010,2015
106,7,3,2010,Richmond,VA,5,0,5,0,0,1,0,0,1,NA,"Richmond, VA",-77.4360481,37.5407246,7/3/2010,2009
107,6,26,2010,East Point,GA,4,1,5,0,0,1,0,0,1,NA,"East Point, GA",-84.4393724,33.6795531,6/26/2010,2002
108,6,19,2010,San Bernardino,CA,2,2,4,1,0,1,0,0,0,1,"San Bernardino, CA",-117.2897652,34.1083449,6/19/2010,1995
109,6,9,2010,Coney Island,NY,4,0,4,0,0,1,0,0,0,1,"Coney Island, NY",-73.9707016,40.5755438,6/9/2010,1985
110,6,6,2010,Hialeah,FL,3,4,7,1,0,1,0,0,0,1,"Hialeah, FL",-80.2781057,25.8575963,6/6/2010,1982
111,6,6,2010,New Brighton,MN,4,0,4,0,0,1,0,0,0,NA,"New Brighton, MN",-93.2018908,45.0655212,6/6/2010,1982
112,5,20,2010,West Memphis,AK,2,2,4,0,1,1,0,0,0,1,"West Memphis, AK",-90.1845388,35.1464797,5/20/2010,1965
113,5,16,2010,Tuscaloosa,AL,8,1,9,0,0,1,0,0,0,1,"Tuscaloosa, AL",-87.5691735,33.2098407,5/16/2010,1961
114,5,13,2010,North Richmond,CA,1,3,4,0,0,1,0,0,0,NA,"North Richmond, CA",-122.3674713,37.9588126,5/13/2010,1958
115,5,3,2010,Detroit,MI,NA,NA,5,0,0,1,0,0,0,NA,"Detroit, MI",-83.0457538,42.331427,5/3/2010,1948
116,4,15,2010,Decatur,GA,3,2,5,0,0,1,0,0,1,NA,"Decatur, GA",-84.2963123,33.7748275,4/15/2010,1930
117,4,14,2010,Chicago,IL,2,4,6,0,0,1,0,0,1,NA,"Chicago, IL",-87.6297982,41.8781136,4/14/2010,1929
118,4,10,2010,Muskogee,OK,5,1,6,0,0,1,0,0,0,NA,"Muskogee, OK",-95.3696909,35.7478769,4/10/2010,1925
119,4,5,2010,Long Beach,CA,4,0,4,0,0,1,0,0,1,NA,"Long Beach, CA",-118.1937395,33.7700504,4/5/2010,1920
120,4,4,2010,Omaha,NE,NA,NA,4,0,0,1,0,0,0,NA,"Omaha, NE",-95.9345034,41.2565369,4/4/2010,1919
121,4,3,2010,North Hollywood,CA,2,4,6,0,0,1,0,0,0,NA,"North Hollywood, CA",-118.3812562,34.187044,4/3/2010,1918
122,4,2,2010,Chicago,IL,NA,NA,6,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,4/2/2010,1917
123,3,31,2010,New Orleans,LA,0,3,3,1,0,1,0,0,1,1,"New Orleans, LA",-90.0715323,29.9510658,3/31/2010,1915
124,3,31,2010,Aransas Pass,TX,4,1,5,0,0,1,0,0,1,1,"Aransas Pass, TX",-97.1505561,27.909532,3/31/2010,1915
125,3,30,2010,Washington,DC,5,4,9,0,0,1,0,0,0,1,"Washington, DC",-77.0368707,38.9071923,3/30/2010,1914
126,3,27,2010,Chattanooga,TN,NA,NA,5,0,0,1,0,0,0,NA,"Chattanooga, TN",-85.3096801,35.0456297,3/27/2010,1911
127,3,25,2010,New Orleans,LA,0,4,4,0,0,1,0,0,1,NA,"New Orleans, LA",-90.0715323,29.9510658,3/25/2010,1909
128,3,21,2010,Milwaukee,WI,5,0,5,0,0,1,0,0,1,1,"Milwaukee, WI",-87.9064736,43.0389025,3/21/2010,1905
129,3,18,2010,Chicago,IL,4,0,4,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,3/18/2010,1902
130,3,17,2010,Winnsboro,SC,NA,NA,4,0,0,1,0,0,1,1,"Winnsboro, SC",-81.0864776,34.3807012,3/17/2010,1901
131,3,13,2010,Pomona,CA,5,0,5,0,0,1,0,0,1,NA,"Pomona, CA",-117.7499909,34.055103,3/13/2010,1897
132,3,11,2010,Detroit,MI,3,1,4,0,0,1,0,0,0,NA,"Detroit, MI",-83.0457538,42.331427,3/11/2010,1895
133,2,22,2010,New York,NY,0,3,3,1,0,1,0,0,0,1,"New York, NY",-74.0059728,40.7127753,2/22/2010,1878
134,2,21,2010,Philadelphia,PA,3,1,4,0,0,1,0,1,0,NA,"Philadelphia, PA",-75.1652215,39.9525839,2/21/2010,1877
135,2,12,2010,Huntsville,AL,3,3,6,0,0,1,1,0,0,0,"Huntsville, AL",-86.5861037,34.7303688,2/12/2010,1868
136,1,24,2010,Miami-Dade County,FL,3,1,4,0,0,1,0,0,1,NA,"Miami-Dade County, FL",-80.6326916,25.5516034,1/24/2010,1849
137,1,21,2010,Milwaukee,WI,NA,NA,5,0,0,1,0,1,0,NA,"Milwaukee, WI",-87.9064736,43.0389025,1/21/2010,1846
138,1,19,2010,Appomattox,VA,0,8,8,0,0,1,0,0,1,1,"Appomattox, VA",-78.8252911,37.3570894,1/19/2010,1844
139,1,17,2010,Bellville,TX,0,5,5,0,0,1,0,0,1,1,"Bellville, TX",-96.2571858,29.9502253,1/17/2010,1842
140,1,16,2010,Oklahoma City,OK,4,1,5,0,0,1,0,1,0,1,"Oklahoma City, OK",-97.5164276,35.4675602,1/16/2010,1841
141,1,14,2010,Hernando County Dixie County,FL,2,2,4,0,0,1,0,0,0,1,"Hernando County Dixie County, FL",-82.5514061,28.6751723,1/14/2010,1839
142,1,12,2010,Kennesaw,GA,3,2,5,0,0,1,0,0,0,1,"Kennesaw, GA",-84.6154897,34.0234337,1/12/2010,1837
143,1,11,2010,Tulsa,OK,3,1,4,0,0,1,0,0,1,1,"Tulsa, OK",-95.992775,36.1539816,1/11/2010,1836
144,1,11,2010,Tulsa,OK,3,1,4,0,0,1,0,0,1,1,"Tulsa, OK",-95.992775,36.1539816,1/11/2010,1836
145,1,10,2010,West Odessa,TX,4,1,5,0,0,1,0,0,0,NA,"West Odessa, TX",-102.4965061,31.8419794,1/10/2010,1835
146,1,10,2010,Dallas,TX,4,0,4,0,0,1,0,1,0,NA,"Dallas, TX",-96.7969879,32.7766642,1/10/2010,1835
147,1,7,2010,New Orleans,LA,1,3,4,0,0,1,0,0,1,1,"New Orleans, LA",-90.0715323,29.9510658,1/7/2010,1832
148,1,7,2010,St.Louis,MO,5,3,8,1,0,1,0,0,0,1,"St.Louis, MO",-90.1994042,38.6270025,1/7/2010,1832
149,1,7,2010,New Orleans,LA,1,3,4,0,0,1,0,0,1,NA,"New Orleans, LA",-90.0715323,29.9510658,1/7/2010,1832
150,1,1,2010,Butler,MO,1,2,3,1,0,1,0,0,1,1,"Butler, MO",-94.3305059,38.2586347,1/1/2010,1826
151,12,24,2009,New Orleans,LA,NA,NA,6,0,0,1,0,0,0,NA,"New Orleans, LA",-90.0715323,29.9510658,12/24/2009,1818
152,12,17,2009,New York,NY,1,3,4,0,0,1,0,0,1,1,"New York, NY",-74.0059728,40.7127753,12/17/2009,1811
153,12,14,2009,San Clemente,CA,0,4,4,1,0,1,0,0,1,0,"San Clemente, CA",-117.6126004,33.4273521,12/14/2009,1808
154,12,14,2009,Mattawa,WA,NA,NA,4,0,0,1,0,0,0,1,"Mattawa, WA",-119.9028234,46.73791,12/14/2009,1808
155,12,13,2009,Grand Junction,CO,NA,NA,5,0,0,1,0,0,1,1,"Grand Junction, CO",-108.5506486,39.0638705,12/13/2009,1807
156,12,7,2009,West Palm Beach,FL,3,1,4,0,0,1,0,0,1,NA,"West Palm Beach, FL",-80.0533746,26.7153424,12/7/2009,1801
157,11,29,2009,Lakewood,WA,0,4,4,0,1,1,0,0,0,1,"Lakewood, WA",-122.518458,47.1717649,11/29/2009,1793
