,month,day,year,city,state,nwound,nkill,naff,suicide,killed_by_police,source_quoted,shots_fired_at_schoolgrounds,shots_fired_at_bar_nightclub_stripclub,shots_fired_at_home,gender,location,lon,lat,date,Time
158,11,28,2009,Osage County,KS,0,4,4,0,0,1,0,0,1,1,"Osage County, KS",-95.6457951,38.6009003,11/28/2009,1792
159,11,28,2009,Madison,WI,NA,NA,4,0,0,1,0,0,1,NA,"Madison, WI",-89.4012302,43.0730517,11/28/2009,1792
160,11,28,2009,Paterson,NJ,2,1,3,0,1,1,0,0,0,1,"Paterson, NJ",-74.171811,40.9167654,11/28/2009,1792
161,11,28,2009,Brockton,MA,3,1,4,0,0,1,0,0,0,NA,"Brockton, MA",-71.0183787,42.0834335,11/28/2009,1792
162,11,28,2009,Fresno,CA,12,0,12,0,0,1,0,0,1,NA,"Fresno, CA",-119.7871247,36.7377981,11/28/2009,1792
163,11,26,2009,Jupiter,FL,3,4,7,0,0,1,0,0,1,1,"Jupiter, FL",-80.0942087,26.9342246,11/26/2009,1790
164,11,15,2009,Valdosta,GA,9,1,10,0,0,1,0,0,1,NA,"Valdosta, GA",-83.2784851,30.8327022,11/15/2009,1779
165,11,15,2009,Flint,MI,1,3,4,0,0,1,0,0,0,NA,"Flint, MI",-83.6874562,43.0125274,11/15/2009,1779
166,11,12,2009,Pearcy,AR,0,5,5,0,1,1,0,0,1,1,"Pearcy, AR",-93.2906234,34.4286411,11/12/2009,1776
167,11,11,2009,Montgomery,AL,5,1,6,0,0,1,0,0,0,NA,"Montgomery, AL",-86.3077368,32.3792233,11/11/2009,1775
168,11,10,2009,Tualatin,OR,2,1,3,1,0,1,0,0,0,1,"Tualatin, OR",-122.7821817,45.3779988,11/10/2009,1774
169,11,9,2009,Oklahoma City,OK,0,4,4,0,0,1,0,0,1,1,"Oklahoma City, OK",-97.5164276,35.4675602,11/9/2009,1773
170,11,9,2009,Walterboro,SC,5,3,8,0,0,1,0,0,1,NA,"Walterboro, SC",-80.6667688,32.9051704,11/9/2009,1773
171,11,8,2009,Reading,PA,NA,NA,7,0,0,1,0,1,0,NA,"Reading, PA",-75.9268747,40.3356483,11/8/2009,1772
172,11,8,2009,Chicago,IL,NA,NA,4,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,11/8/2009,1772
173,11,7,2009,Vail,CO,3,1,4,0,0,1,0,1,0,1,"Vail, CO",-106.3741955,39.6402638,11/7/2009,1771
174,11,7,2009,Cleveland,TX,0,3,3,1,0,1,0,0,1,1,"Cleveland, TX",-95.0854885,30.34132,11/7/2009,1771
175,11,6,2009,Orlando,FL,NA,NA,6,0,0,1,0,0,0,1,"Orlando, FL",-81.3792365,28.5383355,11/6/2009,1770
176,11,5,2009,Fort Hood,TX,30,13,43,0,1,1,0,0,0,1,"Fort Hood, TX",-97.7797049,31.1363315,11/5/2009,1769
177,11,4,2009,Denver,CO,6,1,7,0,0,1,0,1,0,1,"Denver, CO",-104.990251,39.7392358,11/4/2009,1768
178,11,1,2009,Mount Airy,NC,0,4,4,0,0,1,0,0,0,1,"Mount Airy, NC",-80.6072858,36.4993007,11/1/2009,1765
179,11,1,2009,Sumter,SC,4,0,4,0,0,1,0,1,0,NA,"Sumter, SC",-80.3414693,33.9204354,11/1/2009,1765
180,10,14,2009,Salinas,CA,4,0,4,0,0,1,0,0,0,1,"Salinas, CA",-121.6555013,36.6777372,10/14/2009,1747
181,10,13,2009,Washington,DC,3,2,5,0,0,1,0,0,1,NA,"Washington, DC",-77.0368707,38.9071923,10/13/2009,1746
182,10,13,2009,Aliamanu,HI,5,0,5,0,0,1,0,0,0,1,"Aliamanu, HI",-157.9180445,21.3614956,10/13/2009,1746
183,10,9,2009,Bridgeport,AL,NA,NA,4,0,0,1,0,1,0,1,"Bridgeport, AL",-85.7144155,34.9475807,10/9/2009,1742
184,10,4,2009,Charlotte,NC,7,0,7,0,0,1,0,1,0,1,"Charlotte, NC",-80.8431267,35.2270869,10/4/2009,1737
185,10,1,2009,Sumter,SC,5,0,5,0,0,1,0,0,1,NA,"Sumter, SC",-80.3414693,33.9204354,10/1/2009,1734
186,9,30,2009,St.Louis,MO,3,1,4,0,0,1,0,0,1,NA,"St.Louis, MO",-90.1994042,38.6270025,9/30/2009,1733
187,9,24,2009,Mount Airy,MD,NA,NA,3,1,0,1,0,0,1,1,"Mount Airy, MD",-77.154704,39.3762145,9/24/2009,1727
188,9,24,2009,Lakewood,NJ,4,0,4,0,0,1,0,0,1,1,"Lakewood, NJ",-74.2097014,40.082129,9/24/2009,1727
189,9,22,2009,Decatur,GA,1,3,4,0,0,1,0,0,1,1,"Decatur, GA",-84.2963123,33.7748275,9/22/2009,1725
190,9,18,2009,Baltimore,MD,NA,NA,4,0,0,1,0,0,0,NA,"Baltimore, MD",-76.6121893,39.2903848,9/18/2009,1721
191,9,7,2009,Kansas City,MO,5,0,5,0,0,1,0,0,0,NA,"Kansas City, MO",-94.5785667,39.0997265,9/7/2009,1710
192,9,6,2009,Indianapolis,IN,3,1,4,0,0,1,0,0,0,1,"Indianapolis, IN",-86.158068,39.768403,9/6/2009,1709
193,9,6,2009,Lindenwold,NJ,NA,NA,5,0,0,1,0,0,1,1,"Lindenwold, NJ",-74.9851678,39.8201681,9/6/2009,1709
194,9,5,2009,Carbondale,IL,NA,NA,4,0,0,1,0,0,0,NA,"Carbondale, IL",-89.2167501,37.7272727,9/5/2009,1708
195,9,5,2009,Holden,LA,1,3,4,1,0,1,0,0,1,1,"Holden, LA",-90.6694787,30.5039849,9/5/2009,1708
196,8,31,2009,Danville,VA,NA,NA,5,1,0,1,0,0,0,1,"Danville, VA",-79.3950228,36.5859718,8/31/2009,1703
197,8,30,2009,Moss Point,MS,6,1,7,0,0,1,0,1,0,NA,"Moss Point, MS",-88.5344601,30.4115881,8/30/2009,1702
198,8,29,2009,Brentwood,NY,NA,NA,4,0,0,1,0,0,1,NA,"Brentwood, NY",-73.2462273,40.7812093,8/29/2009,1701
199,8,27,2009,Lawrenceville,GA,1,4,5,0,0,1,0,0,1,1,"Lawrenceville, GA",-83.9879625,33.9562149,8/27/2009,1699
200,8,21,2009,Salisbury,MD,NA,NA,5,0,0,1,0,0,1,NA,"Salisbury, MD",-75.5993692,38.3606736,8/21/2009,1693
201,8,16,2009,Langston,OK,NA,NA,4,0,0,1,1,0,0,NA,"Langston, OK",-97.2553142,35.9450505,8/16/2009,1688
202,8,16,2009,Inglewood,CA,NA,NA,5,0,0,1,0,0,1,NA,"Inglewood, CA",-118.3531311,33.9616801,8/16/2009,1688
203,8,16,2009,Menomonie,WI,1,3,4,1,0,1,0,0,1,1,"Menomonie, WI",-91.9193422,44.8755183,8/16/2009,1688
204,8,16,2009,Miramar,FL,1,3,4,0,0,1,0,0,1,NA,"Miramar, FL",-80.3035602,25.9860762,8/16/2009,1688
205,8,15,2009,Katy,TX,0,3,3,1,0,1,0,0,1,1,"Katy, TX",-95.8245093,29.7857765,8/15/2009,1687
206,8,15,2009,Washington,DC,NA,NA,7,0,0,1,0,0,0,NA,"Washington, DC",-77.0368707,38.9071923,8/15/2009,1687
207,8,11,2009,St.Louis,MO,3,1,4,0,0,1,0,0,1,1,"St.Louis, MO",-90.1994042,38.6270025,8/11/2009,1683
208,8,7,2009,Roslyn Heights,NY,1,2,3,1,0,1,0,0,1,1,"Roslyn Heights, NY",-73.6473511,40.7887117,8/7/2009,1679
209,8,5,2009,Buffalo,NY,3,2,5,0,0,1,0,0,0,NA,"Buffalo, NY",-78.8783689,42.8864468,8/5/2009,1677
210,8,4,2009,Atlantic City,NJ,3,1,4,0,0,1,0,0,0,NA,"Atlantic City, NJ",-74.4229266,39.3642834,8/4/2009,1676
211,8,4,2009,Oxon Hill,MD,3,1,4,0,0,1,0,0,1,NA,"Oxon Hill, MD",-76.9897278,38.8033178,8/4/2009,1676
212,8,4,2009,Collier,PA,9,3,12,0,0,1,0,0,0,1,"Collier, PA",-80.1162603,40.3832942,8/4/2009,1676
213,8,1,2009,Dyersburg,TN,1,2,3,1,0,1,0,0,0,1,"Dyersburg, TN",-89.3856281,36.0345159,8/1/2009,1673
214,7,28,2009,Clifton,CO,NA,NA,4,0,0,1,0,0,1,NA,"Clifton, CO",-108.4489784,39.0919256,7/28/2009,1669
215,7,25,2009,Aurora,CO,3,1,4,0,0,1,0,0,0,NA,"Aurora, CO",-104.8319195,39.7294319,7/25/2009,1666
216,7,24,2009,Long Beach,CA,NA,NA,5,0,0,1,0,0,1,NA,"Long Beach, CA",-118.1937395,33.7700504,7/24/2009,1665
217,7,22,2009,Houston,TX,NA,NA,6,0,0,1,1,0,0,NA,"Houston, TX",-95.3698028,29.7604267,7/22/2009,1663
218,7,20,2009,Newark,NJ,NA,NA,5,0,0,1,0,0,0,NA,"Newark, NJ",-74.1723667,40.735657,7/20/2009,1661
219,7,18,2009,Omaha,NE,5,1,6,0,0,1,0,0,0,NA,"Omaha, NE",-95.9345034,41.2565369,7/18/2009,1659
220,7,16,2009,Jersey City,NJ,NA,1,5,0,0,1,0,0,1,NA,"Jersey City, NJ",-74.0431435,40.7177545,7/16/2009,1657
221,7,15,2009,Bakersfield,CA,2,2,4,0,0,1,0,0,1,NA,"Bakersfield, CA",-119.0187125,35.3732921,7/15/2009,1656
222,7,11,2009,Concord,NC,3,1,4,0,0,1,0,0,0,NA,"Concord, NC",-80.579511,35.4087517,7/11/2009,1652
223,7,10,2009,Austell,GA,3,1,4,0,0,1,0,0,1,NA,"Austell, GA",-84.6343783,33.8126059,7/10/2009,1651
224,7,8,2009,New Orleans,LA,4,0,4,0,0,1,0,0,0,1,"New Orleans, LA",-90.0715323,29.9510658,7/8/2009,1649
225,7,7,2009,St.Louis,MO,4,0,4,0,0,1,0,0,0,NA,"St.Louis, MO",-90.1994042,38.6270025,7/7/2009,1648
226,7,6,2009,Overtown,FL,10,2,12,0,0,1,0,0,0,NA,"Overtown, FL",-80.2014543,25.7839802,7/6/2009,1647
227,7,1,2009,Simi Valley,CA,3,1,4,0,0,1,0,0,0,1,"Simi Valley, CA",-118.781482,34.2694474,7/1/2009,1642
228,6,29,2009,Akron,OH,4,1,5,0,0,1,0,0,0,NA,"Akron, OH",-81.5190053,41.0814447,6/29/2009,1640
229,6,27,2009,Pico Rivera,CA,NA,3,10,0,0,1,0,0,0,NA,"Pico Rivera, CA",-118.096735,33.9830688,6/27/2009,1638
230,6,27,2009,New Orleans,LA,NA,3,13,0,0,1,0,0,0,NA,"New Orleans, LA",-90.0715323,29.9510658,6/27/2009,1638
231,6,26,2009,Kansas City,KS,5,1,6,0,0,1,0,0,1,NA,"Kansas City, KS",-94.6267873,39.1155314,6/26/2009,1637
232,6,24,2009,Chicago,IL,3,1,4,0,0,1,0,0,1,NA,"Chicago, IL",-87.6297982,41.8781136,6/24/2009,1635
233,6,22,2009,Kansas City,KS,0,4,4,0,0,1,0,0,1,1,"Kansas City, KS",-94.6267873,39.1155314,6/22/2009,1633
234,6,21,2009,Philadelphia,PA,6,1,7,0,0,1,0,1,0,1,"Philadelphia, PA",-75.1652215,39.9525839,6/21/2009,1632
235,6,15,2009,College Park,GA,4,0,4,0,0,1,0,0,0,NA,"College Park, GA",-84.4493725,33.6534427,6/15/2009,1626
236,6,5,2009,Philadelphia,PA,NA,NA,4,0,0,1,0,0,0,1,"Philadelphia, PA",-75.1652215,39.9525839,6/5/2009,1616
237,6,2,2009,Landover,MD,3,1,4,0,0,1,0,0,0,NA,"Landover, MD",-76.8966397,38.9340002,6/2/2009,1613
238,5,31,2009,Phoenix,AZ,2,2,4,0,0,1,0,0,0,1,"Phoenix, AZ",-112.0740373,33.4483771,5/31/2009,1611
239,5,30,2009,Springfield,MA,5,1,6,0,0,1,0,1,0,1,"Springfield, MA",-72.589811,42.1014831,5/30/2009,1610
240,5,28,2009,Birmingham,AL,2,1,3,1,0,1,0,0,0,1,"Birmingham, AL",-86.8103567,33.5185892,5/28/2009,1608
241,5,27,2009,Lenoir,NC,NA,NA,4,0,1,1,0,0,0,1,"Lenoir, NC",-81.5389849,35.9140196,5/27/2009,1607
242,5,27,2009,Canton,OH,0,3,3,0,0,1,0,1,0,NA,"Canton, OH",-81.378447,40.7989473,5/27/2009,1607
243,5,27,2009,Winton,CA,3,2,5,0,0,1,0,0,1,1,"Winton, CA",-120.6132516,37.389383,5/27/2009,1607
244,5,24,2009,Mesa,AZ,4,2,6,0,0,1,0,0,0,1,"Mesa, AZ",-111.8314724,33.4151843,5/24/2009,1604
245,5,24,2009,Toledo,OH,3,0,3,0,1,1,0,0,1,1,"Toledo, OH",-83.5378674,41.6528052,5/24/2009,1604
246,5,23,2009,Milford,DE,NA,NA,5,0,0,1,0,0,0,NA,"Milford, DE",-75.4279748,38.9126129,5/23/2009,1603
247,5,20,2009,Charlotte,NC,4,0,4,0,0,1,0,1,0,1,"Charlotte, NC",-80.8431267,35.2270869,5/20/2009,1600
248,5,19,2009,Washington,DC,4,0,4,0,0,1,0,0,0,NA,"Washington, DC",-77.0368707,38.9071923,5/19/2009,1599
249,5,17,2009,Newsport News,VA,2,2,4,0,0,1,0,0,0,NA,"Newsport News, VA",-76.4730122,37.0870821,5/17/2009,1597
250,5,17,2009,Hazelwood,MO,0,2,2,1,0,1,0,0,1,1,"Hazelwood, MO",-90.3709489,38.7714396,5/17/2009,1597
251,5,14,2009,Bakersfield,CA,NA,NA,4,0,0,1,0,0,1,NA,"Bakersfield, CA",-119.0187125,35.3732921,5/14/2009,1594
252,5,11,2009,Duluth,GA,3,1,4,0,0,1,0,0,0,NA,"Duluth, GA",-84.1446376,34.0028786,5/11/2009,1591
253,5,11,2009,Pendleton,SC,NA,NA,4,0,0,1,0,0,1,NA,"Pendleton, SC",-82.7837514,34.6517733,5/11/2009,1591
254,5,6,2009,Chicago,IL,NA,NA,4,0,1,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,5/6/2009,1586
255,5,5,2009,Detroit,MI,2,1,3,0,0,1,0,0,0,NA,"Detroit, MI",-83.0457538,42.331427,5/5/2009,1585
256,5,3,2009,Kansas City,MO,NA,NA,4,0,0,1,0,1,0,NA,"Kansas City, MO",-94.5785667,39.0997265,5/3/2009,1583
257,5,2,2009,Lakeland,FL,0,3,3,1,0,1,0,0,0,1,"Lakeland, FL",-81.9498042,28.0394654,5/2/2009,1582
258,4,29,2009,Lennox,CA,5,1,6,0,0,1,0,0,0,NA,"Lennox, CA",-118.3525752,33.9380695,4/29/2009,1579
259,4,26,2009,Liberty City,FL,5,0,5,0,0,1,0,0,1,NA,"Liberty City, FL",-80.2167149,25.8317637,4/26/2009,1576
260,4,26,2009,Washington,DC,3,1,4,0,0,1,0,0,1,NA,"Washington, DC",-77.0368707,38.9071923,4/26/2009,1576
261,4,25,2009,Jacksonville,FL,NA,NA,10,0,0,1,0,0,0,NA,"Jacksonville, FL",-81.655651,30.3321838,4/25/2009,1575
262,4,25,2009,Fairhope,AL,1,3,4,0,1,1,0,0,1,1,"Fairhope, AL",-87.9033261,30.5229719,4/25/2009,1575
263,4,25,2009,Athens,GA,0,3,3,1,0,1,0,0,0,1,"Athens, GA",-83.357567,33.9519347,4/25/2009,1575
264,4,22,2009,King City,CA,4,1,5,0,0,1,0,0,1,NA,"King City, CA",-121.1260287,36.2127439,4/22/2009,1572
265,4,20,2009,Oak Cliff,TX,3,1,4,0,0,1,0,0,0,NA,"Oak Cliff, TX",-96.8743083,32.7203477,4/20/2009,1570
266,4,17,2009,Detroit,MI,4,1,5,0,0,1,0,0,0,1,"Detroit, MI",-83.0457538,42.331427,4/17/2009,1567
267,4,13,2009,Warren,OH,1,2,3,0,0,1,0,0,1,0,"Warren, OH",-80.8184166,41.2375569,4/13/2009,1563
268,4,12,2009,Valdosta,GA,NA,NA,5,0,0,1,0,0,0,0,"Valdosta, GA",-83.2784851,30.8327022,4/12/2009,1562
269,4,10,2009,Rosemead,CA,3,2,5,0,0,1,0,0,0,NA,"Rosemead, CA",-118.072846,34.0805651,4/10/2009,1560
270,4,7,2009,Temecula,CA,NA,1,4,1,0,1,0,0,0,1,"Temecula, CA",-117.1483648,33.4936391,4/7/2009,1557
271,4,4,2009,Graham,WA,0,5,5,1,0,1,0,0,0,1,"Graham, WA",-122.2942839,47.0528789,4/4/2009,1554
272,4,4,2009,Kansas City,MO,5,0,5,0,0,1,0,0,0,NA,"Kansas City, MO",-94.5785667,39.0997265,4/4/2009,1554
273,4,3,2009,Binghamton,NY,4,13,17,1,0,1,0,0,0,1,"Binghamton, NY",-75.9179738,42.0986867,4/3/2009,1553
274,3,29,2009,Santa Clara,CA,1,5,6,1,0,1,0,0,0,1,"Santa Clara, CA",-121.9552356,37.3541079,3/29/2009,1548
275,3,29,2009,Carthage,NC,3,8,11,0,1,1,0,0,0,1,"Carthage, NC",-79.4169711,35.3459867,3/29/2009,1548
276,3,29,2009,Lakeville,MN,NA,NA,4,0,0,1,0,0,0,1,"Lakeville, MN",-93.24272,44.6496868,3/29/2009,1548
277,3,21,2009,Oakland,CA,1,4,5,0,1,1,0,0,0,1,"Oakland, CA",-122.2711639,37.8043514,3/21/2009,1540
278,3,20,2009,Jacksonville,FL,4,1,5,0,0,1,0,0,0,NA,"Jacksonville, FL",-81.655651,30.3321838,3/20/2009,1539
279,3,15,2009,Miami,FL,0,4,4,1,0,1,0,0,0,1,"Miami, FL",-80.1917902,25.7616798,3/15/2009,1534
280,3,12,2009,Conover,NC,0,4,4,1,0,1,0,0,1,1,"Conover, NC",-81.2186933,35.7065217,3/12/2009,1531
281,3,12,2009,North Richland Hills,TX,1,2,3,1,0,1,0,0,0,1,"North Richland Hills, TX",-97.2289029,32.8342952,3/12/2009,1531
282,3,10,2009,Kinston Samson,AL,0,11,11,0,0,1,0,0,0,1,"Kinston Samson, AL",-86.0460518,31.1129539,3/10/2009,1529
283,3,9,2009,Louisville,KY,NA,NA,4,0,0,1,0,1,0,NA,"Louisville, KY",-85.7584557,38.2526647,3/9/2009,1528
284,3,7,2009,Kansas City,MO,3,1,4,0,0,1,0,0,0,NA,"Kansas City, MO",-94.5785667,39.0997265,3/7/2009,1526
285,3,7,2009,Miami Gardens,FL,NA,NA,5,0,0,1,0,1,0,NA,"Miami Gardens, FL",-80.2456045,25.9420377,3/7/2009,1526
286,3,7,2009,Portsmouth,VA,NA,NA,7,0,0,1,0,0,0,NA,"Portsmouth, VA",-76.2982742,36.8354258,3/7/2009,1526
287,3,5,2009,Cleveland,OH,1,5,6,1,0,1,0,0,0,1,"Cleveland, OH",-81.6943605,41.49932,3/5/2009,1524
288,3,1,2009,Largo,MD,6,1,7,0,0,1,0,1,0,1,"Largo, MD",-76.8317325,38.8779723,3/1/2009,1520
289,2,28,2009,Catahoula Parish,LA,NA,NA,8,0,0,1,0,1,0,NA,"Catahoula Parish, LA",-91.9099238,31.7053083,2/28/2009,1519
290,2,27,2009,Houston,TX,NA,NA,4,0,0,1,1,0,0,NA,"Houston, TX",-95.3698028,29.7604267,2/27/2009,1518
291,2,26,2009,Miramar Beach,FL,3,2,5,0,0,1,0,0,1,NA,"Miramar Beach, FL",-86.3585578,30.374367,2/26/2009,1517
292,2,25,2009,South Miami-Dade,FL,0,3,3,1,0,1,0,0,1,1,"South Miami-Dade, FL",-80.2907618,25.7050697,2/25/2009,1516
293,2,24,2009,New Orleans,LA,NA,NA,7,0,0,1,0,0,0,NA,"New Orleans, LA",-90.0715323,29.9510658,2/24/2009,1515
294,2,24,2009,Newark,NJ,5,0,5,0,0,1,0,0,0,NA,"Newark, NJ",-74.1723667,40.735657,2/24/2009,1515
295,2,18,2009,Newark,NJ,NA,NA,6,0,0,1,0,1,0,NA,"Newark, NJ",-74.1723667,40.735657,2/18/2009,1509
296,2,16,2009,New Orleans,LA,NA,NA,4,0,0,1,0,0,1,NA,"New Orleans, LA",-90.0715323,29.9510658,2/16/2009,1507
297,2,14,2009,Brockport,NY,1,4,5,0,0,1,0,0,0,1,"Brockport, NY",-77.9391797,43.2136713,2/14/2009,1505
298,2,13,2009,North Miami,FL,4,0,4,0,0,1,0,0,0,1,"North Miami, FL",-80.1867138,25.8900949,2/13/2009,1504
299,2,4,2009,Seat Plesant,MD,NA,NA,3,1,0,1,0,0,0,1,"Seat Plesant, MD",-76.9066399,38.8962231,2/4/2009,1495
300,1,26,2009,Wilmington,CA,0,6,6,1,0,1,0,0,0,1,"Wilmington, CA",-118.2643567,33.7857948,1/26/2009,1486
301,1,25,2009,Wichita,KS,7,2,9,0,0,1,0,0,0,NA,"Wichita, KS",-97.330053,37.6871761,1/25/2009,1485
302,1,24,2009,Miami,FL,7,2,9,0,0,1,0,0,0,1,"Miami, FL",-80.1917902,25.7616798,1/24/2009,1484
303,1,24,2009,Portland,OR,7,2,9,1,0,1,0,1,0,1,"Portland, OR",-122.6750261,45.5051064,1/24/2009,1484
304,1,10,2009,Glendale,AZ,4,0,4,0,0,1,0,0,1,NA,"Glendale, AZ",-112.1859866,33.5386523,1/10/2009,1470
305,1,9,2009,Chicago,IL,5,0,5,0,0,1,0,0,0,NA,"Chicago, IL",-87.6297982,41.8781136,1/9/2009,1469
306,1,4,2009,Greenfield,CA,4,2,6,0,0,1,0,0,0,NA,"Greenfield, CA",-121.2438138,36.3207998,1/4/2009,1464
307,12,30,2008,Dallas,TX,3,1,4,0,0,1,0,0,0,1,"Dallas, TX",-96.7969879,32.7766642,12/30/2008,1459
308,12,28,2008,Baltimore,MD,5,0,5,0,0,1,0,0,0,1,"Baltimore, MD",-76.6121893,39.2903848,12/28/2008,1457
309,12,27,2008,Denver,CO,NA,NA,5,0,0,1,0,1,0,NA,"Denver, CO",-104.990251,39.7392358,12/27/2008,1456
310,12,26,2008,Lynchburg,SC,3,1,4,0,0,1,0,1,0,NA,"Lynchburg, SC",-80.0609043,34.0523795,12/26/2008,1455
311,12,24,2008,Covina,CA,2,9,11,1,0,1,0,0,1,1,"Covina, CA",-117.8903397,34.0900091,12/24/2008,1453
312,12,12,2008,Trotwood,OH,5,1,6,0,0,1,0,1,0,1,"Trotwood, OH",-84.3113334,39.7972788,12/12/2008,1441
313,12,10,2008,Jacksonville,FL,NA,NA,5,0,0,1,0,0,1,NA,"Jacksonville, FL",-81.655651,30.3321838,12/10/2008,1439
314,12,7,2008,Atlanta,GA,5,1,6,0,0,1,0,1,0,NA,"Atlanta, GA",-84.3879824,33.7489954,12/7/2008,1436
315,12,2,2008,Atlanta,GA,4,0,4,0,0,1,0,0,0,NA,"Atlanta, GA",-84.3879824,33.7489954,12/2/2008,1431
316,11,23,2008,Murfreesboro,NC,1,2,3,1,0,1,0,0,0,1,"Murfreesboro, NC",-77.0985752,36.4423754,11/23/2008,1422
